1	allah's tigers	1
2	1 may	3
3	sudan liberation movement	13
4	socialist chhatra league	1
5	people's fatherland movement	8
6	red commandos	1
7	movement of democratic forces of casamance	66
8	guaycaipuro indians	1
9	national democratic front of liberia	1
10	itsekiri	1
11	jerusalem groups hebrew (qvutzot yerushalayim)	1
12	al-ma'unah	2
13	ticuna indian	1
14	jihad martyr's companies in iraq	2
15	central university students	1
16	yemenis	2
17	kurdish sympathizers	4
18	mariano moreno national liberation commando	3
19	georgian militants	2
20	all karanataka youth council	1
21	al-qaâ€™ida organization for jihad in sweden	1
22	lavalas supporters	1
23	war veterans	1
24	national socialist council of nagaland-khaplang (nscn-k)	18
25	bangladesh national socialist party	1
26	popular revolutionary action	1
27	settlers at kfar darom	3
28	forces for the unification of the central african republic (firca)	1
29	ayesha bint al-sadiq brigade	1
30	tribal group	44
31	november 17 revolutionary organization (n17ro)	34
32	bhumi uchched pratirodh committee (bupc)	1
33	kurdistan workers' party (pkk)	1134
34	national redemption front	1
35	al-qaâ€™ida in yemen	12
36	tanzeem al-islami al-furqan	2
37	young pioneers	1
38	central american movement of solidarity (mosca)	2
39	bedouin movement (sudan)	2
40	sipah-e-sahaba/pakistan (ssp)	18
41	national democratic alliance army (ndaa-essa)	1
42	sindhu desh liberation army (sdla)	50
43	jamiat ul-mujahedin (jum)	23
44	tanzeem ittehad - i - ulema qabail (tiuq)tribesmen	1
45	direct action against drugs (dadd)	4
46	karen insurgents	9
47	people against gangsterism and drugs (pagad)	10
48	anarchist liberation brigade	1
49	front for peace and reconciliation (frp)	1
50	ansar allah	1
51	dev sol	92
52	farmers	5
53	united people's democratic solidarity (upds)	9
54	iraqi national congress (inc)	2
55	basque militants	2
56	zeliangrong united front	8
57	afghan merceneries	1
58	popular movement for the liberation of angola	8
59	opposition militants	5
60	revolutionary nuclei	13
61	ansar al-din front	2
62	anti-capitalist action	1
63	georgian rebels	2
64	national anti-corruption front (fna)	1
65	patriotic morazanista front (fpm)	7
66	militant people's revolutionary forces	1
67	iraqi islamic vanguards for national salvation (iivns)	2
68	coalition for unity and democracy (cud)	4
69	black panther group (palestinian)	9
70	kara clan	1
71	yekbun	1
72	northern diriangen front (fnd)	3
73	anti-communist command (kak)	1
74	slum dwellers	1
75	anti-state justice	5
76	egyptian tawhid and jihad	6
77	anti-narita extremists	2
78	popular will (greece)	3
79	mafia	8
80	kuki national front (knf)	8
81	mai mai bakata katanga militia	10
82	popular democratic movement (mpd)	1
83	tribesmen, al-itada	1
84	narco-terrorists	82
85	janatantrik terai mukti morcha- prithvi singh (jtmm-p)	2
86	haftar militia	27
87	revolutionary combat brigades	1
88	sandinistas	3
89	national congress for the defense of the people (cndp)	5
90	al faran	2
91	forbid the evil group (moslem militants)	3
92	riyadus-salikhin reconnaissance and sabotage battalion of chechen martyrs	12
93	tritiya prastuti committee (india)	9
94	bunda dia kongo (bdk)	1
95	popular front for recovery (fpr)	2
96	hutus	168
97	macedonian nationalists	1
98	bodu bala sena	3
99	tribal separatists	1
100	we who built sweden	1
101	jama'atul mujahideen bangladesh (jmb)	22
102	comando malvinas argentinas	1
103	drug-related terrorists	2
104	afridi tribe	1
105	group of popular fighters	3
106	indian tigers	1
107	brigades of iman hassan-al-basri	1
108	achik national cooperative army (anca)	3
109	hells angels	1
110	turkish radicals	1
111	afar revolutionary democratic unity front	2
112	al hadid	2
113	zuwar al-imam rida	1
114	popular resistance brigade	1
115	party for democracy anti-nuclear-test protesters	1
116	the northern alliance (or united islamic front for salvation of afghanistan â€“ uifsa)	4
117	future movement (lebanon)	1
118	karbi longri national liberation front (klnlf)	2
119	people's revolutionary party of kangleipak-progressive (prepak-p)	3
